#g2bword.1.0	17897
阿 卜	 
并 镶嵌	 芧碠
并 镶	 芧
并 详细	 冈灿
并 想	 稱
并 享受	 ㄉ
并 享有	 ㄉΤ
并 向	 
并 削减	 玠搭
并 销毁	 綪反
并 销售	 綪扳
并 消除	 埃
并 消化	 て
并 小心	 み
并 协调	 秸
并 协助	 
并 写信	 糶獺
并 写	 糶
并 欣赏	 猋洁
并 新	 穝
并 形成	 Θ
并 行之有效	 ︽ぇΤ
并 行	 ︽
并 修改	 э
并 修理	 瞶
并 虚心	 店み
并 许诺	 砛空
并 蓄	 籛
并 宣布	 ガ
并 宣称	 嘿
并 宣告	 
并 选出	 匡
并 选定	 匡﹚
并 选举	 匡羭
并 选派	 匡
并 选择	 匡拒
并 选	 匡
并 寻求	 碝―
并 迅速	 ǔ硉
并 压缩	 溃罽
并 严格	 腨
并 严正	 腨タ
并 严	 腨
并 研究	 ╯
并 研	 
并 演变	 簍跑
并 宴请	 産叫
并 邀请	 淋叫
并 咬住	 玶
并 要求	 璶―
并 要	 璶
并 耶路撒冷	 瑿隔蓟
并 也	 
并 一贯	 砮
并 一举	 羭
并 一律	 
并 一一	 
并 一直	 
并 一致	 璓
并 一	 
并 依靠	 ㄌ綼
并 依托	 ㄌΛ
并 依仗	 ㄌ
并 依照	 ㄌ酚
并 依	 ㄌ
并 伊拉克	 レ┰
并 移交	 簿ユ
并 已出版	 
并 已经	 竒
并 已	 
并 以此	 
并 以来	 ㄓ
并 以色列	 ︹
并 以	 
并 译	 亩
并 因此	 
并 因	 
并 引导	 ま旧
并 引进	 ま秈
并 引起	 ま癬
并 引用	 まノ
并 印发	 祇
并 应接	 莱钡
并 应用	 莱ノ
并 影响	 紇臫
并 拥有	 局Τ
并 涌	 疐
并 用	 ノ
并 由衷	 パ癑
并 由	 パ
并 有机会	 Τ诀穦
并 有所	 Τ┮
并 有希望	 Τ辨
并 有益	 Τ痲
并 有	 Τ
并 于	 
并 愉快	 磖е
并 予	 ぉ
并 与其	 籔ㄤ
并 与	 籔
并 吁	 
并 预定	 箇﹚
并 预料	 箇
并 原则	 玥
并 圆满	 蛾骸
并 远	 环
并 愿意	 腀種
并 愿	 腀
并 越过	 禫筁
并 阅读	 綷弄
并 允许	 す砛
并 运用	 笲ノ
并 运	 笲
并 酝酿	 吝艭
并 再次	 Ω
并 再度	 
并 再三叮嘱	 篷
并 在场	 初
并 在此	 
并 在	 
并 赞赏	 苂洁
并 赞扬	 苂喘
并 遭到	 綝
并 遭受	 綝
并 造成	 硑Θ
并 责	 砫
并 增加	 糤
并 增进	 糤秈
并 增强	 糤眏
并 曾	 纯
并 赠送	 秘癳
并 展开	 甶秨
并 展示	 甶ボ
并 展	 甶
并 占领	 烩
并 占有	 Τ
并 战	 驹
并 掌握	 磝搐
并 帐户	 眀め
并 找到	 т
并 召开	 秨
并 这	 硂
并 真正	 痷タ
并 针对	 皐癸
并 征	 ┖
并 争取	 
并 正式	 タΑ
并 正在	 タ
并 正	 タ
并 支持	 や
并 之后	 ぇ
并 执行	 磅︽
并 指出	 
并 指定	 ﹚
并 指示	 ボ
并 指责	 砫
并 指著	 帝
并 志	 в
并 致力	 璓
并 致谢	 璓谅
并 致	 璓
并 制定	 ﹚
并 制度	 
并 制止	 ゎ
并 制作	 
并 制	 
并 中断	 い耞
并 衷心	 癑み
并 终	 沧
并 重点	 翴
并 重叠	 舼
并 重申	 ビ
并 重视	 跌
并 重新	 穝
并 重	 
并 逐步	 硋˙
并 逐渐	 硋亥
并 嘱咐	 篷㎎
并 主持	 
并 主动	 笆
并 主权	 舦
并 主要	 璶
并 主张	 眎
并 主	 
并 著手	 帝も
并 注意	 猔種
并 注重	 猔
并 注	 猔
并 祝	 
并 抓住	 ъ
并 专门	 盡
并 转达	 锣笷
并 转交	 锣ユ
并 转	 锣
并 撰写	 级糶
并 装备	 杆称
并 装修	 杆
并 追究	 發╯
并 准	 
并 自动	 笆
并 自费	 禣
并 自己	 
并 自主	 
并 综合	 侯
并 总结	 羆挡
并 走	 ǐ
并 阻碍	 锚
并 阻挠	 几
并 组成	 舱Θ
并 组织	 舱麓
并 最后	 程
并 最终	 程沧
并 尊重	 碙
并 遵守	 宽
并 做	 暗
并 作出	 
并 作为	 
并 作	 
播 出	冀 
播 发	冀 祇
拨 出	挤 
波 并	猧 
波 格	猧 
波 签署	猧 帽竝
波 苏	猧 默
波 指出	猧 
波 治疗	猧 獀励
博 采	痴 蹦
博 格	痴 
博 托	痴 Λ
勃 发现	玨 祇瞷
勃 发	玨 祇
勃 伦	玨 
勃 主席	玨 畊
伯 杯	 狹
伯 格	 
伯 伦	 
伯 托	 Λ
捕 回家	 產
卜 达	 笷
卜 道	 笵
卜 等	 单
卜 杜	 
卜 会	 穦
卜 教授	 毙甭
卜 杰	 城
卜 拉	 ┰
卜 恰	 
卜 素	 
卜 校长	 
卜 一	 
卜 余	 
卜 玉	 ド
卜 昭	 琇
卜 之	 ぇ
补 发	干 祇
补 树	干 攫
埠 平板玻璃	梆 キ狾件
不 采取	ぃ 蹦
不 超出	ぃ 禬
不 撤出	ぃ 篗
不 出产	ぃ 玻
不 出来	ぃ ㄓ
不 出门	ぃ 
不 出去	ぃ 
不 出头	ぃ 繷
不 出问题	ぃ 拜肈
不 出席	ぃ 畊
不 出现	ぃ 瞷
不 出血	ぃ ﹀
不 出	ぃ 
不 动手术	ぃ 笆も砃
不 发出	ぃ 祇
不 发达	ぃ 祇笷
不 发工资	ぃ 祇戈
不 发烧	ぃ 祇縉
不 发生	ぃ 祇ネ
不 发展	ぃ 祇甶
不 发	ぃ 祇
不 丰	ぃ 伦
不 公布	ぃ そガ
不 规格	ぃ 砏
不 合格	ぃ 
不 回家	ぃ 產
不 及格	ぃ の
不 坚持	ぃ 绊
不 坚决	ぃ 绊∕
不 降格	ぃ 
不 降雨	ぃ 獴
不 紧张	ぃ 候眎
不 可预测	ぃ 箇代
不 扣帽子	ぃ Ι碪
不 明显	ぃ 陪
不 能够	ぃ 镑
不 佩服	ぃ ㄘ狝
不 佩	ぃ ㄘ
不 平常	ぃ キ盽
不 签	ぃ 帽
不 舍	ぃ 
不 说出	ぃ 弧
不 提出异议	ぃ 矗钵某
不 提出	ぃ 矗
不 突出	ぃ 
不 万分	ぃ 窾だ
不 违背	ぃ 笻璉
不 违犯	ぃ 笻デ
不 想家	ぃ 稱產
不 严格	ぃ 腨
不 遭受	ぃ 綝
不 种树	ぃ 贺攫
不 作出	ぃ 
布 阿	ガ 
布 埃	ガ 甁
布 保护	ガ 玂臔
布 必须	ガ ゲ斗
布 便	ガ 獽
布 勃	ガ 玨
布 不	ガ ぃ
布 产量	ガ 玻秖
布 厂	ガ 紅
布 称赞	ガ 嘿苂
布 城	ガ 
布 成	ガ Θ
布 次	ガ Ω
布 搭	ガ 穎
布 达	ガ 笷
布 带子	ガ 盿
布 带	ガ 盿
布 当	ガ 讽
布 到	ガ 
布 道	ガ 笵
布 德	ガ 紈
布 的	ガ 
布 等	ガ 单
布 迪	ガ 瓆
布 地区	ガ 跋
布 第	ガ 材
布 点	ガ 翴
布 杜	ガ 
布 对	ガ 癸
布 尔	ガ 焊
布 法令	ガ 猭
布 范	ガ 璖
布 防	ガ ň
布 放	ガ 
布 干	ガ 稦
布 高速公路	ガ 蔼硉そ隔
布 革	ガ 
布 格	ガ 
布 各国	ガ 瓣
布 各	ガ 
布 公	ガ そ
布 规律	ガ 砏
布 国家	ガ 瓣產
布 哈	ガ 
布 汗	ガ 
布 和气	ガ ㎝
布 和	ガ ㎝
布 合著	ガ 帝
布 赫	ガ 划
布 很	ガ 
布 后	ガ 
布 基	ガ 膀
布 及	ガ の
布 贾	ガ 鸽
布 建设	ガ 砞
布 江	ガ 
布 胶鞋	ガ 溅綾
布 街头巷尾	ガ 刁繷Ю
布 介绍	ガ ざ残
布 今天	ガ さぱ
布 经济	ガ 竒蕾
布 局	ガ Ы
布 卡	ガ 
布 开发	ガ 秨祇
布 科	ガ 
布 可	ガ 
布 克	ガ 
布 宽广	ガ 糴約
布 拉	ガ ┰
布 莱	ガ 弟
布 赖	ガ 苦
布 兰	ガ 孽
布 缆	ガ 苐
布 朗	ガ 
布 老虎	ガ ρ
布 勒	ガ 扒
布 雷	ガ 筽
布 理论上	ガ 瞶阶
布 里	ガ ń
布 利	ガ 
布 力	ガ 
布 联盟	ガ 羛幅
布 了	ガ 
布 列	ガ 
布 临时	ガ 羬
布 隆	ガ 订
布 卢	ガ 縞
布 鲁	ガ 緗
布 吕	ガ 
布 伦	ガ 
布 罗	ガ 霉
布 洛	ガ 
布 满	ガ 骸
布 盟	ガ 幅
布 棉鞋	ガ 粗綾
布 纳	ガ 
布 棚	ガ 醋
布 匹	ガ で
布 起草	ガ 癬
布 前	ガ 玡
布 切	ガ ち
布 钦	ガ 窜
布 琴	ガ 礮
布 琼	ガ 茫
布 穷	ガ 絘
布 区	ガ 跋
布 全国	ガ 瓣
布 全市	ガ カ
布 全	ガ 
布 确定	ガ 絋﹚
布 仁	ガ く
布 如此	ガ 
布 萨	ガ 履
布 塞	ガ 峨
布 赛	ガ 辽
布 三	ガ 
布 散	ガ 床
布 山	ガ 
布 衫	ガ 璵
布 设	ガ 砞
布 生产线	ガ ネ玻絬
布 生产	ガ ネ玻
布 省	ガ 
布 施行	ガ 琁︽
布 十分	ガ だ
布 时	ガ 
布 什	ガ ぐ
布 实施	ガ 龟琁
布 世界	ガ 
布 是	ガ 琌
布 氏	ガ ん
布 说	ガ 弧
布 斯	ガ 吹
布 寺	ガ 
布 苏	ガ 默
布 特	ガ 疭
布 提	ガ 矗
布 条	ガ 兵
布 停火令	ガ 氨
布 同	ガ 
布 投资	ガ щ戈
布 图	ガ 瓜
布 托	ガ Λ
布 瓦	ガ ニ
布 韦	ガ 
布 为首	ガ 
布 为	ガ 
布 委员会	ガ 〆穦
布 吸收	ガ Μ
布 下	ガ 
布 现任	ガ 瞷ヴ
布 现在	ガ 瞷
布 香港	ガ 翠
布 协商	ガ 坝
布 谢	ガ 谅
布 行业	ガ ︽穨
布 徐徐	ガ 畗畗
布 宣布	ガ ガ
布 亚	ガ ㄈ
布 也	ガ 
布 一	ガ 
布 依	ガ ㄌ
布 衣	ガ ︾
布 已	ガ 
布 以来	ガ ㄓ
布 由	ガ パ
布 于	ガ 
布 与	ガ 籔
布 约克	ガ 
布 约	ガ 
布 在	ガ 
布 增	ガ 糤
布 扎	ガ 蚕
布 展览	ガ 甶凝
布 遮	ガ 綛
布 这	ガ 硂
布 浙江	ガ 
布 政	ガ 現
布 之	ガ ぇ
布 制	ガ 
布 中华	ガ い地
布 著	ガ 帝
布 专利	ガ 盡
布 状况	ガ 猵
布 兹	ガ 
布 总理	ガ 羆瞶
布 总统	ガ 羆参
布 总	ガ 羆
布 做	ガ 暗
步 出	˙ 
步 发展	˙ 祇甶
步 奋斗	˙ 灸矮
步 扑上去	˙ 汲
步 扑	˙ 汲
步 之外	˙ ぇ
部 颁发	场 箋祇
部 采访	场 蹦砐
部 采取	场 蹦
部 出口	场 
部 出身	场 ō
部 出现	场 瞷
部 出血	场 ﹀
部 倒塌	场 厄
部 发表声明	场 祇羘
部 发表	场 祇
部 发布	场 祇ガ
部 发出	场 祇
部 发动	场 祇笆
部 发行	场 祇︽
部 发言人	场 祇ē
部 发	场 祇
部 公布	场 そガ
部 共产主义	场 玻竡
部 共	场 
部 技术	场 м砃
部 开发	场 秨祇
部 戚	场 杯
部 手术	场 も砃
部 提出	场 矗
部 推出	场 崩
部 宪法草案	场 舅猭
部 宣布	场 ガ
部 医疗	场 洛励
部 艺术	场 美砃
部 印发	场 祇
部 预测	场 箇代
部 战况	场 驹猵
部 指出	场 
部 专家	场 盡產
部 专门	场 盡
部 总工程师	场 羆祘畍
部 作出	场 
猜 共	瞦 
猜 提出	瞦 矗
材 测试	 代刚
材 出口	 
材 丰	 伦
材 股份有限公司	 Τそ
材 价格	 基
材 树	 攫
材 有限公司	 Τそ
才 背	 璉
才 并	 
才 出身	 ō
才 出土	 
才 出现	 瞷
才 发觉	 祇谋
才 发现	 祇瞷
才 发	 祇
才 回家	 產
才 家	 產
才 开发	 秨祇
才 能够	 镑
才 提出	 矗
才 宣布	 ガ
才 意识	 種醚
才 有希望	 Τ辨
才 有资格	 Τ戈
才 找出	 т
财 发	癩 祇
采 办	蹦 快
采 备	蹦 称
采 表演	蹦 簍
采 场面	蹦 初
采 出	蹦 
采 储	蹦 纗
采 的	蹦 
采 栋	蹦 瓷
采 队	蹦 钉
采 对局	蹦 癸Ы
采 恩	蹦 
采 伐	蹦 ワ
采 飞扬	蹦 喘
采 风	蹦 
采 夫	蹦 ひ
采 富	蹦 碔
采 古	蹦 
采 和	蹦 ㎝
采 后生	蹦 ネ
采 回	蹦 
采 机械	蹦 诀瘪
采 节目	蹦 竊ヘ
采 金	蹦 
采 进行	蹦 秈︽
采 进	蹦 秈
采 精华	蹦 弘地
采 举行	蹦 羭︽
采 空	蹦 
采 滥	蹦 垒
采 两	蹦 ㄢ
采 烈	蹦 疨
采 率	蹦 瞯
采 罗	蹦 霉
采 买	蹦 禦
采 煤矿	蹦 费膓
采 煤	蹦 费
采 蜜	蹦 籩
采 暖	蹦 穢
采 平台	蹦 キ
采 七	蹦 
采 区	蹦 跋
采 三	蹦 
采 森林	蹦 此狶
采 声	蹦 羘
采 石	蹦 ホ
采 收	蹦 Μ
采 四	蹦 
采 穗	蹦 罦
采 所	蹦 ┮
采 塔	蹦 娥
采 挖	蹦 
采 完了	蹦 Ч
采 为	蹦 
采 文化	蹦 ゅて
采 写作	蹦 糶
采 写	蹦 糶
采 选	蹦 匡
采 盐	蹦 芉
采 样	蹦 妓
采 药材	蹦 媚
采 冶	蹦 
采 由	蹦 パ
采 油船	蹦 猳差
采 油	蹦 猳
采 育	蹦 ▅
采 原煤	蹦 费
采 运	蹦 笲
采 照	蹦 酚
采 珍	蹦 
采 中外	蹦 い
采 种	蹦 贺
采 资源	蹦 戈方
采 拮	蹦 
采 撷	蹦 耝
彩 浓妆	眒 緻З
彩 之外	眒 ぇ
菜 价格	垫 基
菜 十万	垫 窾
蔡 家	讲 產
蔡 伦	讲 
残 匪	摧 
残 迹	摧 格
残 舍	摧 
苍 树	籥 攫
仓 焊接	 瞜钡
藏 布	旅 ガ
藏 丰	旅 伦
藏 极为	旅 伐
藏 开采	旅 秨蹦
藏 石匠	旅 ホ
操 持家	巨 產
曹 树	变 攫
曹 婉	变 胞
草 发展	 祇甶
草 方格	 よ
草 库伦	 畐
草 签	 帽
草 舍	 
草 种树	 贺攫
策 出力	郸 
策 伦	郸 
侧 扑	凹 汲
册 发	 祇
册 共	 
测 出	代 
测 技术	代 м砃
测 中心站	代 いみ
层 出现	糷 瞷
层 发酵	糷 祇幻
层 发展	糷 祇甶
层 共产党	糷 玻囊
层 共	糷 
层 技术人员	糷 м砃
层 坚实	糷 绊龟
层 开发	糷 秨祇
层 楼房	糷 加┬
层 默默无闻	糷 纐纐礚籇
层 权力斗争	糷 舦矮
层 塌陷	糷 厄炒
层 涂料	糷 额
层 作出	糷 
茶 开发	 秨祇
查 布	琩 ガ
查 当年	琩 讽
查 发展	琩 祇甶
查 合格	琩 
察 布	诡 ガ
察 技术	诡 м砃
差 出现	畉 瞷
差 共	畉 
铲 边	藐 娩
铲 铲	藐 藐
铲 除	藐 埃
铲 掉	藐 奔
铲 砌砖	藐 縥
铲 去	藐 
铲 土	藐 
铲 我	藐 и
铲 雪	藐 撤
产 板栗	玻 狾
产 出	玻 
产 当年	玻 讽
产 发电机	玻 祇筿诀
产 发电	玻 祇筿
产 发挥	玻 祇揣
产 丰	玻 伦
产 果树	玻 狦攫
产 技术经验	玻 м砃竒喷
产 技术	玻 м砃
产 降生	玻 ネ
产 进出口	玻 秈
产 开发	玻 秨祇
产 千万	玻 窾
产 万	玻 窾
产 限额	玻 肂
产 预测	玻 箇代
昌 出席	 畊
昌 坚持	 绊
昌 提出	 矗
昌 指出	 
场 爆发	初 脄祇
场 斗争	初 矮
场 发挥	初 祇揣
场 发展	初 祇甶
场 丰	初 伦
场 扶	初 н
场 共鸣	初 伙
场 漫	初 憨
场 盛况空前	初 脖猵玡
场 万	初 窾
场 演出	初 簍
场 义演	初 竡簍
场 映出	初 琈
场 战斗	初 驹矮
常 农家	盽 笰產
常 状况	盽 猵
长 采访	 蹦砐
长 出发	 祇
长 出席	 畊
长 出	 
长 堤	 出
长 发挥	 祇揣
长 发现	 祇瞷
长 发展	 祇甶
长 发	 祇
长 丰	 伦
长 葫芦	 脯莫
长 极为	 伐
长 技术	 м砃
长 阶段	 顶琿
长 敬	 穛
长 提出	 矗
长 万	 窾
长 邢	 ǚ
长 足迹	 ì格
长 作出	 
偿 出让	纕 琵
偿 技术	纕 м砃
偿 有限	纕 Τ
厂 板	紅 狾
厂 薄板	紅 痢狾
厂 采取	紅 蹦
厂 采用	紅 蹦ノ
厂 采	紅 蹦
厂 出口	紅 
厂 出力	紅 
厂 出现	紅 瞷
厂 当年	紅 讽
厂 发出	紅 祇
厂 发动	紅 祇笆
厂 发起	紅 祇癬
厂 发生	紅 祇ネ
厂 发展	紅 祇甶
厂 共生	紅 ネ
厂 共同	紅 
厂 共有	紅 Τ
厂 共	紅 
厂 汲	紅 ╒
厂 技术	紅 м砃
厂 家	紅 產
厂 价格	紅 基
厂 坚持不懈	紅 绊ぃ居
厂 坚持	紅 绊
厂 开发	紅 秨祇
厂 老板	紅 ρ狾
厂 拿出	紅 
厂 签	紅 帽
厂 提出	紅 矗
厂 突出	紅 
厂 推出	紅 崩
厂 星罗棋布	紅 琍霉囱ガ
厂 严格	紅 腨
厂 医疗	紅 洛励
厂 针布	紅 皐ガ
厂 专门	紅 盡
畅 出现	篫 瞷
畅 引发	篫 ま祇
畅 状况	篫 猵
唱 出	佰 
唱 共产党	佰 玻囊
超 百万	禬 κ窾
超 定额	禬 ﹚肂
超 丰	禬 伦
超 共	禬 
超 厚板	禬 玴狾
超 千万	禬 窾
超 苏联	禬 默羛
超 写文章	禬 糶ゅ彻
朝 公布	绰 そガ
朝 签	绰 帽
朝 苏	绰 默
潮 抹布	奸 ┵ガ
车 出发	ó 祇
车 出来	ó ㄓ
车 共	ó 
车 技术	ó м砃
车 况	ó 猵
扯 布	ц ガ
撤 并	篗 
臣 出席	 畊
尘 技术	剐 м砃
陈 发	朝 祇
陈 丰	朝 伦
陈 家	朝 產
陈 坚	朝 绊
陈 佩	朝 ㄘ
陈 启发	朝 币祇
陈 树	朝 攫
陈 苏	朝 默
陈 婉	朝 胞
衬 布	浓 ガ
称 喇嘛教	嘿 斥估毙
称 苏	嘿 默
称 西藏	嘿 ﹁旅
称 义演	嘿 竡簍
城 矮小	 窯
城 采访	 蹦砐
城 出版社	 
城 出现	 瞷
城 发生	 祇ネ
城 格	 
城 家政学	 產現厩
城 开发	 秨祇
城 漫	 憨
城 派出所	 ┮
城 千万	 窾
城 签	 帽
城 苏州	 默
城 万	 窾
城 宣布	 ガ
城 有线电视	 Τ絬筿跌
城 妆	 З
成 百万富翁	Θ κ窾碔
成 并	Θ 
成 额外	Θ 肂
成 额	Θ 肂
成 发电	Θ 祇筿
成 发疯	Θ 祇浩
成 家	Θ 產
成 坚	Θ 绊
成 漫画	Θ 憨礶
成 树苗	Θ 攫璢
成 图板	Θ 瓜狾
成 有限责任	Θ Τ砫ヴ
成 治疗	Θ 獀励
成 主席	Θ 畊
呈 发展	 祇甶
呈 巨额	 エ肂
呈 明显	 陪
呈 现出	 瞷
乘 出租	 
乘 公共汽车	 そ═ó
乘 摩托车	 集Λó
程 背道而驰	祘 璉笵τ梗
程 并	祘 
程 采取	祘 蹦
程 发挥	祘 祇揣
程 共	祘 
程 家	祘 產
程 能够	祘 镑
程 情况	祘 薄猵
程 万	祘 窾
程 作出	祘 
澄 澄	坚 坚
澄 的	坚 
澄 还	坚 临
澄 今天	坚 さぱ
澄 庆	坚 紋
澄 司长	坚 
澄 渝	坚 袋
澄 在	坚 
承 发包	┯ 祇
承 佩	┯ ㄘ
吃 出	 
吃 国家	 瓣產
吃 家常	 產盽
吃 自家	 產
痴 劲	扶 玪
痴 情	扶 薄
痴 如	扶 
痴 心	扶 み
持 坚	 绊
持 乒乓球	 モャ瞴
迟 撤出	筐 篗
迟 发射	筐 祇甮
迟 婚	筐 盉
冲 出路	≧ 隔
冲 出门	≧ 
冲 出	≧ 
冲 塌	≧ 厄
虫 出售	︿ 扳
虫 学术界	︿ 厩砃
崇 伦	盧 
崇 托	盧 Λ
抽 签	┾ 帽
酬 技术	筍 м砃
愁 丰	稵 伦
筹 巨额	膚 エ肂
绸 缎	瑚 絭
臭 皮匠	 ブ
初 发	 祇
初 宣布	 ガ
出 艾	 ︺
出 爱	 稲
出 安排	 逼
出 安全	 
出 扒	 ザ
出 白	 フ
出 百	 κ
出 班	 痁
